,brand,price,CPU,Ram,ROM,display_size,OS,warranty,GPU_encoded,Processor_encoded
0,0,49900,19,8,512,15.6,0,1,0,0
1,0,39900,18,8,512,15.6,0,1,1,1
2,1,26990,17,8,512,14.0,0,1,2,2
3,2,59729,6,16,512,14.0,0,1,3,3
4,3,69990,21,8,256,13.3,1,1,4,4
5,1,39990,6,8,512,14.0,0,1,2,3
6,4,36790,18,8,512,15.6,0,1,1,1
7,1,76990,22,16,512,15.6,0,1,5,5
8,5,48990,6,8,512,15.6,0,1,6,6
9,6,74990,6,16,512,13.3,0,1,2,3
10,2,49990,1,16,512,15.6,0,1,7,7
11,7,10990,16,4,128,14.1,0,1,8,8
12,5,72990,6,16,512,15.6,0,1,9,6
13,8,10990,20,4,64,11.6,2,1,10,9
14,2,29990,28,8,512,15.6,0,1,11,10
15,5,53649,19,8,512,15.6,0,1,12,11
16,9,33990,17,8,512,14.0,0,1,7,2
17,10,79990,8,32,1000,15.6,0,1,3,12
18,0,68990,22,16,512,15.6,0,1,9,13
19,2,45990,28,8,512,15.6,0,1,13,14
20,5,49900,19,8,512,16.0,0,1,14,0
21,3,104990,21,8,256,13.6,1,1,15,15
22,1,54990,22,16,512,15.6,0,1,12,13
23,0,49580,28,16,512,15.6,0,1,2,16
24,5,55990,24,16,512,16.0,0,1,14,17
25,0,43990,19,16,512,15.6,0,1,16,18
26,0,19850,16,4,256,15.6,3,1,17,19
27,1,28990,25,8,512,15.6,0,1,7,20
28,1,54999,6,16,512,15.6,0,1,12,3
29,4,70990,1,16,512,15.6,0,1,1,21
30,2,56889,19,8,512,15.6,0,1,9,22
31,1,179880,14,16,1000,16.0,0,1,18,23
32,0,53790,19,16,512,15.6,0,1,19,0
33,1,37990,19,16,512,15.6,0,1,20,18
34,1,96990,2,16,1000,15.6,0,1,21,24
35,0,71990,6,16,512,15.6,0,1,22,25
36,0,59990,19,16,512,16.1,0,1,13,11
37,2,62990,22,16,1000,14.0,0,1,23,13
38,10,30990,18,8,512,14.0,0,1,3,1
39,2,74990,22,16,512,15.6,0,1,24,13
40,0,36490,17,8,512,15.6,0,1,1,2
41,4,77990,6,16,1000,15.6,0,1,9,6
42,6,54990,1,16,512,15.6,0,1,7,26
43,2,41190,18,8,256,15.6,0,1,25,1
44,5,89990,2,16,512,16.0,0,1,24,27
45,2,399999,14,32,1000,16.0,0,1,26,28
46,11,31990,28,8,512,15.6,0,1,23,29
47,4,31490,28,8,512,15.6,0,1,27,30
48,0,70590,22,16,512,15.6,0,1,9,13
49,5,104990,8,16,512,15.6,0,1,28,31
50,2,23990,16,8,256,15.6,0,1,29,8
51,0,37999,19,8,512,15.6,0,1,11,32
52,12,52990,22,16,512,14.0,0,1,1,13
53,2,30849,28,8,512,15.6,0,1,11,30
54,0,58990,22,8,512,15.6,0,1,13,13
55,13,34990,28,16,512,15.6,0,1,7,33
56,2,49990,24,16,512,16.0,0,1,16,34
57,0,51780,1,8,512,15.6,0,1,2,35
58,5,68990,24,16,512,15.6,0,1,30,36
59,5,85990,9,16,1000,15.6,0,1,9,37
60,2,96990,2,16,512,15.6,0,1,5,38
61,2,148990,8,32,1000,16.0,0,1,28,12
62,5,72990,6,16,512,17.3,0,1,9,6
63,4,84490,6,16,1000,14.0,0,1,2,39
64,5,60990,2,16,512,15.6,0,1,6,24
65,10,33990,28,16,512,14.0,0,1,3,33
66,5,35990,17,16,512,14.0,0,1,31,2
67,1,60990,22,16,512,15.6,0,1,32,13
68,14,43990,6,16,512,14.0,0,1,2,6
69,5,62990,22,16,512,16.0,0,1,12,13
70,9,65990,24,16,1000,15.6,0,1,9,36
71,10,23990,27,8,512,15.6,0,1,7,40
72,5,61990,19,16,512,15.6,0,1,9,11
73,4,36990,28,8,512,15.6,0,1,27,41
74,5,50970,19,16,512,16.0,0,1,33,0
75,4,184999,19,16,512,15.6,4,0,34,42
76,0,109990,24,16,1000,16.1,0,1,5,43
77,13,42990,1,16,512,15.6,0,1,35,35
78,0,39150,18,8,512,15.6,0,1,7,1
79,1,92999,6,16,512,14.0,0,1,3,44
80,0,80990,24,16,512,16.1,0,1,24,43
81,0,55850,19,8,512,15.6,0,1,12,45
82,1,38990,28,8,512,15.6,0,1,36,29
83,9,53990,19,16,1000,15.6,0,1,37,46
84,10,38990,1,16,512,14.0,0,1,3,35
85,0,139234,24,16,1000,16.0,0,1,28,43
86,9,57990,19,16,1000,15.6,0,1,9,46
87,2,89999,22,8,512,15.6,0,1,28,5
88,1,37990,28,16,512,14.0,0,1,2,47
89,5,30990,17,8,512,14.0,0,1,31,2
90,4,92990,2,16,512,15.6,0,1,24,27
91,0,42990,18,8,512,15.6,0,1,1,1
92,5,59089,19,16,512,15.6,0,1,12,11
93,0,72999,22,16,512,15.6,0,1,9,13
94,0,126742,24,16,1000,16.1,0,1,38,48
95,3,126990,21,8,256,15.3,1,1,39,15
96,6,49990,1,8,512,15.6,0,1,7,35
97,4,74390,6,16,512,14.0,0,1,7,3
98,4,52990,1,8,512,15.6,0,1,1,35
99,2,60990,28,8,512,15.6,0,1,40,14
100,0,98174,24,16,512,16.1,0,1,41,48
101,2,18990,16,8,256,14.0,0,1,11,49
102,5,38990,28,8,512,15.6,0,1,3,29
103,0,41950,19,8,512,14.0,0,1,16,50
104,14,46990,28,16,512,15.6,5,1,2,51
105,15,9999,26,2,32,11.6,4,1,42,52
106,5,40990,1,8,512,15.6,0,1,1,53
107,2,74990,24,8,512,15.6,0,1,9,54
108,13,33990,18,8,512,15.6,0,1,35,1
109,13,39990,1,8,512,15.6,0,1,35,35
110,5,10990,16,4,32,11.6,6,1,43,8
111,9,88990,6,32,1000,15.6,0,2,24,44
112,0,54990,1,8,512,15.6,0,1,7,35
113,2,49990,24,8,512,15.6,0,1,16,34
114,5,80739,8,16,512,16.0,0,1,44,12
115,2,62990,1,16,512,15.6,0,1,3,7
116,0,62990,22,8,512,15.6,0,1,12,13
117,0,69501,19,16,512,15.6,0,1,12,55
118,2,59990,22,16,512,14.0,0,1,1,13
119,0,54990,19,8,512,15.6,0,1,12,55
120,2,64990,22,16,512,15.6,0,1,12,13
121,9,37729,18,16,512,15.6,0,1,3,1
122,2,50712,19,16,512,15.6,0,1,13,56
123,9,44990,28,16,512,14.0,0,1,3,33
124,16,23990,17,8,512,14.0,0,1,1,57
125,0,49990,24,16,512,15.6,0,1,45,58
126,0,72990,6,16,512,15.6,0,1,46,59
127,2,52101,28,16,512,15.6,0,1,44,60
128,10,28990,17,8,512,14.0,0,1,8,61
129,0,69490,1,16,512,15.6,0,1,6,7
130,1,39965,18,8,512,15.6,0,1,1,62
131,1,54990,1,16,512,14.0,0,1,12,63
132,5,46999,1,8,512,15.6,0,1,6,35
133,5,83990,6,16,512,15.6,0,1,3,44
134,0,51499,19,8,512,15.6,0,1,19,64
135,4,50990,19,16,512,14.0,0,1,11,32
136,0,23990,16,4,128,15.6,6,1,8,65
137,1,27990,28,8,512,15.6,0,1,47,10
138,0,79990,1,16,1000,14.0,0,1,3,63
139,6,84390,1,16,512,15.6,0,1,2,21
140,10,24990,17,8,256,15.6,0,1,7,57
141,6,281990,8,32,1000,16.0,0,1,48,12
142,2,26590,16,8,512,15.6,0,1,49,66
143,10,37990,28,16,1000,14.0,0,1,3,33
144,5,71189,24,16,512,15.6,0,1,9,54
145,0,85999,24,16,512,16.1,0,1,24,43
146,2,93990,24,16,1000,14.0,0,1,11,67
147,5,84990,6,16,512,14.0,0,1,2,6
148,4,44190,15,8,1000,15.6,0,1,7,68
149,1,159990,14,16,1000,16.0,0,1,28,23
150,0,52990,19,16,512,15.6,0,1,19,0
151,1,39990,28,8,512,15.6,0,1,2,33
152,4,73990,1,16,1000,14.0,0,1,2,63
153,2,57500,28,16,512,15.6,0,1,50,69
154,5,59990,19,8,512,15.6,0,1,12,70
155,1,53990,22,16,512,15.6,0,1,13,13
156,5,33990,17,8,512,14.0,0,1,31,2
157,4,75990,6,16,512,16.0,0,1,2,25
158,3,144990,21,8,512,15.3,1,1,39,15
159,5,60539,6,16,512,15.6,0,1,6,71
160,5,56990,24,16,512,15.6,7,1,51,72
161,0,75533,6,16,512,15.6,0,1,46,59
162,4,74990,2,8,512,15.6,0,1,24,27
163,5,94990,24,16,512,15.6,0,1,5,73
164,5,179990,14,16,1000,16.0,0,1,28,28
165,5,77990,22,16,512,16.0,0,1,9,13
166,0,37990,18,8,512,15.6,0,1,1,1
167,0,62990,1,16,512,15.6,0,1,22,63
168,1,129999,10,16,1000,16.0,0,1,28,74
169,0,52990,19,8,512,15.6,0,1,11,32
170,1,104990,10,16,512,16.0,0,1,5,74
171,17,47999,28,8,512,14.0,0,1,2,69
172,1,114499,10,16,1000,16.0,0,1,5,74
173,0,49990,18,8,512,15.6,0,1,1,1
174,5,39990,18,8,512,15.6,0,1,6,1
175,1,68990,19,16,512,15.6,0,1,9,45
176,1,79990,24,16,512,15.6,0,1,9,73
177,9,66490,24,16,512,15.6,0,2,52,36
178,5,69990,24,16,512,14.0,0,1,11,72
179,5,86490,6,16,512,15.6,0,1,3,44
180,0,32790,28,8,512,15.6,0,1,16,10
181,5,429990,11,32,2000,16.0,0,1,26,75
182,4,49990,19,16,512,14.0,0,1,11,32
183,9,43990,19,16,512,14.0,0,1,16,76
184,9,36990,28,8,512,14.0,0,1,3,33
185,9,102990,2,16,1000,15.6,0,2,28,24
186,1,29990,25,8,256,15.6,0,1,7,20
187,0,77889,1,16,1000,14.0,0,1,3,63
188,6,69990,1,8,512,15.6,0,1,2,63
189,6,138990,6,16,1000,15.6,0,1,2,39
190,0,51990,19,8,512,15.6,0,1,19,64
191,6,69990,6,8,512,14.0,0,1,2,25
192,5,72990,19,16,512,15.6,0,1,9,0
193,5,50400,19,16,512,16.0,0,1,14,0
194,4,108000,1,8,512,14.0,0,1,2,35
195,4,50990,1,8,1000,15.6,0,1,2,35
196,2,47990,28,8,512,15.6,0,1,40,14
197,0,91990,24,16,512,16.1,0,1,41,48
198,1,25449,17,8,256,14.0,0,1,11,77
199,1,33207,18,8,512,15.6,0,1,53,1
200,0,52990,1,8,512,15.6,0,1,6,35
201,4,42434,19,8,512,14.0,0,1,11,32
202,0,42200,17,8,1000,15.6,0,1,7,2
203,0,41990,19,16,512,15.6,0,1,11,78
204,5,80900,24,16,512,15.6,0,1,30,79
205,5,38990,17,8,512,15.6,0,1,8,2
206,3,135990,20,8,512,13.6,1,1,39,80
207,5,72490,6,16,512,15.6,0,1,54,6
208,5,72490,6,16,512,14.0,0,1,2,6
209,4,35990,17,8,512,15.56,0,1,1,2
210,14,45989,28,8,512,15.6,5,1,2,51
211,4,52500,28,8,1000,15.6,4,1,2,16
212,4,59999,28,8,512,14.0,8,1,55,81
213,3,112990,21,8,512,13.3,1,1,4,82
214,18,21990,28,8,512,14.0,4,1,56,83
215,3,201498,20,32,2000,16.0,9,1,57,84
216,0,64990,22,16,1000,15.6,0,1,12,13
217,2,68999,1,8,512,14.0,3,0,2,35
218,2,60990,19,8,512,15.6,0,1,12,45
219,4,40990,18,8,512,15.6,0,1,7,1
220,2,107690,24,16,512,15.6,0,1,28,43
221,2,25490,16,8,512,15.6,0,1,58,85
222,0,38999,18,8,512,15.6,0,1,1,1
223,10,59990,28,8,512,15.6,0,1,7,86
224,0,60990,22,8,512,15.6,0,1,12,13
225,0,55500,19,8,512,15.6,0,1,12,45
226,0,124999,8,16,1000,16.0,0,1,24,87
227,0,104990,24,16,1000,16.1,0,1,5,43
228,9,136990,2,16,1000,15.6,0,2,18,24
229,2,131990,24,16,1000,16.0,0,1,28,43
230,2,36490,17,8,512,14.0,0,1,1,2
231,5,188752,24,16,1000,13.4,0,1,28,88
232,0,36999,18,8,512,15.6,0,1,35,1
233,2,92890,6,16,1000,14.0,0,1,44,25
234,4,57990,18,8,256,14.0,0,1,1,62
235,0,51999,1,8,512,15.6,0,1,7,35
236,2,79990,6,16,512,14.0,0,1,3,44
237,2,76890,1,16,512,14.0,0,1,3,63
238,2,37790,19,8,512,15.6,0,1,51,50
239,1,17990,16,8,128,11.6,0,1,7,89
240,0,38990,18,8,512,15.6,0,1,7,1
241,2,41990,28,8,512,15.6,0,1,2,33
242,2,68990,22,16,512,14.0,0,2,44,5
243,0,69990,1,16,1000,14.0,0,1,3,35
244,1,56990,28,16,1000,14.0,0,1,3,60
245,5,89990,24,16,1000,15.6,0,1,59,48
246,9,62990,22,16,512,15.6,0,2,9,13
247,2,37990,18,8,512,15.6,0,1,1,1
248,2,58990,19,8,512,15.6,0,1,9,22
249,2,26990,16,8,512,15.6,0,1,49,66
250,5,94990,2,16,1000,16.0,0,1,24,27
251,5,86189,24,16,512,17.3,0,1,9,54
252,16,37990,18,12,512,13.5,0,1,29,1
253,2,194990,8,16,1000,16.0,0,1,28,12
254,2,51990,28,8,512,15.6,0,1,12,69
255,2,31990,17,8,256,15.6,0,1,1,2
256,1,41990,15,8,512,15.6,0,1,1,68
257,5,31990,17,8,256,15.6,0,1,7,2
258,5,51390,1,16,512,15.6,0,1,2,35
259,0,76900,1,16,1000,15.6,0,1,46,63
260,0,27890,16,8,512,15.6,0,1,7,89
261,2,56990,28,16,512,15.6,0,1,44,60
262,5,73990,24,16,1000,15.6,0,1,9,90
263,0,24999,17,8,512,15.6,10,1,11,77
264,0,33999,19,8,256,15.6,11,1,60,50
265,2,61990,22,16,512,16.0,0,1,1,13
266,0,47990,19,8,512,15.6,0,1,61,56
267,5,53990,19,8,512,15.6,0,1,12,46
268,0,31890,17,8,512,15.6,0,1,11,77
269,5,62390,19,16,512,15.6,0,1,62,56
270,11,49990,28,16,512,14.0,0,1,23,60
271,11,29990,28,8,256,15.6,0,1,23,91
272,10,49990,1,16,512,14.0,0,1,3,7
273,4,43490,15,8,512,14.0,0,1,1,68
274,4,95640,1,16,1000,14.0,0,1,2,63
275,0,125990,24,16,1000,16.0,0,1,28,43
276,0,72990,1,16,1000,15.6,0,1,46,63
277,9,47990,19,8,512,15.6,0,2,12,46
278,0,99999,6,16,512,15.6,0,1,5,44
279,5,40990,18,8,512,15.6,0,1,63,1
280,5,94990,8,16,512,14.0,0,1,3,31
281,5,37990,17,8,512,15.6,0,1,1,92
282,2,73990,22,16,512,15.6,0,1,12,13
283,2,109990,24,16,512,15.6,0,1,28,43
284,1,65999,22,8,512,15.6,0,1,9,13
285,1,35990,19,8,512,15.6,0,1,20,18
286,5,37980,18,8,512,15.6,0,1,63,1
287,9,40789,28,16,512,15.6,0,1,3,33
288,4,450039,14,64,1000,18.0,0,1,26,28
289,5,89990,2,16,1000,14.0,0,1,12,93
290,1,56990,1,16,512,15.6,0,1,64,63
291,19,16990,16,4,128,14.1,0,1,8,8
292,1,54990,6,8,512,14.0,0,1,3,6
293,4,67000,1,8,1000,14.0,0,1,2,63
294,2,34499,28,8,512,15.6,3,1,16,94
295,0,107763,8,16,512,14.0,0,1,3,87
296,4,61490,18,8,1000,14.0,0,1,1,62
297,0,80490,6,16,512,14.0,0,1,2,25
298,2,57990,19,16,512,15.6,0,1,12,45
299,9,39990,28,16,512,14.0,0,1,3,33
300,2,53990,18,8,512,14.0,0,1,7,1
301,4,44500,28,8,512,15.6,0,1,11,95
302,0,48999,28,16,512,14.0,0,1,16,96
303,0,116990,1,16,1000,15.6,0,1,65,21
304,1,30990,28,8,512,15.6,0,1,16,10
305,2,33790,28,8,512,15.6,0,1,49,10
306,9,51990,19,16,512,15.6,0,2,66,46
307,5,45990,1,8,512,15.6,0,1,44,35
308,9,51990,19,8,512,15.6,0,2,67,46
309,2,34099,18,8,512,15.6,3,1,7,1
310,0,65600,24,16,512,15.6,0,1,68,34
311,2,27990,28,8,512,15.6,3,1,11,10
312,2,46990,1,8,512,14.0,0,1,7,35
313,4,161590,7,16,1000,16.0,0,1,28,97
314,4,98990,1,16,512,14.0,0,1,2,21
315,2,172990,8,32,1000,16.0,0,1,26,87
316,1,25990,17,8,256,14.0,0,1,2,2
317,0,61990,19,16,512,15.6,0,1,9,0
318,5,76990,24,16,1000,14.0,0,1,16,90
319,4,126790,7,16,512,15.6,0,1,5,97
320,5,209990,8,16,1000,13.4,0,1,28,12
321,5,209990,14,16,1000,16.0,0,1,18,28
322,5,142990,7,16,1000,16.0,0,1,5,97
323,5,156990,8,16,1000,15.6,0,1,5,12
324,5,93980,6,16,512,14.0,0,1,52,44
325,5,53990,19,8,512,17.3,0,1,12,98
326,0,51990,1,8,512,15.6,0,1,22,35
327,5,35990,17,16,512,15.6,0,1,1,92
328,0,37990,18,8,512,15.6,0,1,7,1
329,0,46490,28,16,512,15.6,0,1,16,96
330,0,90490,6,16,1000,15.6,0,1,22,39
331,0,55990,19,8,512,15.6,0,1,13,64
332,5,159990,8,16,1000,16.0,0,1,5,12
333,0,57990,1,8,512,15.6,0,1,22,63
334,1,104990,10,16,512,16.0,0,1,5,74
335,1,99990,8,16,512,16.0,0,1,5,99
336,9,80500,22,16,512,15.6,0,2,69,13
337,4,37990,19,8,512,14.0,0,1,11,18
338,0,34250,28,8,512,15.6,0,1,16,10
339,0,109990,8,16,512,15.6,0,1,5,87
340,0,33990,17,8,512,15.6,0,1,8,100
341,5,79990,1,16,512,13.3,0,1,46,63
342,5,64990,6,16,512,15.6,0,1,70,44
343,5,109990,8,16,1000,15.6,0,1,3,12
344,9,62990,24,16,512,15.6,0,1,71,72
345,20,58999,6,16,512,14.0,0,1,2,25
346,9,420000,14,64,2000,17.3,0,2,72,28
347,2,23990,16,8,256,14.0,0,1,11,101
348,0,42999,28,8,512,15.6,0,1,16,96
349,0,38861,19,8,512,15.6,0,1,16,18
350,2,33590,18,8,512,15.6,0,1,7,1
351,0,15990,16,4,128,15.6,6,1,8,65
352,5,33980,28,8,512,14.0,0,1,16,10
353,1,78400,19,8,512,15.6,0,1,9,45
354,5,79990,24,16,512,15.6,0,1,9,72
355,1,47990,1,12,512,15.6,0,1,73,35
356,5,74990,19,16,512,15.6,0,1,9,56
357,9,45889,1,8,512,15.6,0,1,3,63
358,5,90990,24,16,512,14.0,0,1,16,34
359,5,50990,28,8,512,15.6,0,1,16,96
360,6,74990,1,16,512,15.6,0,1,2,63
361,10,25990,17,8,512,15.6,0,1,7,57
362,6,133990,1,16,1000,13.3,0,1,2,21
363,6,165990,6,16,1000,16.0,0,1,2,39
364,6,163990,6,16,512,16.0,0,1,2,39
365,6,109990,1,16,512,13.3,0,1,2,21
366,6,139990,6,16,512,14.0,0,1,2,39
367,6,109990,1,16,512,13.3,0,1,2,63
368,6,149990,6,16,512,16.0,0,1,2,39
369,6,179990,6,16,1000,16.0,0,1,2,39
370,6,155990,6,16,512,16.0,0,1,2,25
371,6,229900,8,32,512,16.0,0,1,48,12
372,2,35990,19,8,512,15.6,0,1,11,18
373,0,37990,17,8,512,15.6,0,1,1,2
374,0,34999,17,8,512,14.0,0,1,7,2
375,3,290990,5,32,1000,14.2,1,1,74,102
376,3,234990,5,16,1000,14.2,1,1,75,103
377,0,82799,6,16,512,14.0,0,1,3,6
378,4,31790,28,8,256,14.0,0,1,16,104
379,2,60990,24,8,512,15.6,0,1,9,17
380,9,86990,22,16,1000,15.6,0,1,28,13
381,4,52990,28,16,512,14.0,0,1,23,29
382,4,38990,19,8,512,14.0,0,1,11,18
383,5,52558,28,16,512,15.6,0,1,16,96
384,5,31990,17,8,512,14.0,0,1,31,2
385,0,34499,28,8,512,15.6,0,1,16,10
386,5,94490,6,16,512,14.0,0,1,2,25
387,0,33800,17,8,512,15.6,0,1,8,100
388,6,74390,1,16,512,15.6,0,1,2,63
389,5,104490,6,16,512,14.0,0,1,76,25
390,5,105739,8,16,1000,15.6,0,1,3,12
391,2,45500,18,8,512,15.6,0,1,1,1
392,5,50760,28,16,512,15.6,0,1,16,96
393,5,49990,28,16,512,14.0,0,1,16,96
394,5,33199,28,8,512,14.0,0,1,16,10
395,5,70990,24,16,512,15.6,0,1,9,72
396,1,64990,19,8,512,15.6,0,1,9,45
397,5,59990,19,16,512,16.0,0,1,16,76
398,5,88990,24,16,512,14.0,0,1,16,34
399,5,44990,28,8,512,15.6,0,1,16,96
400,0,77990,24,16,1000,13.3,0,1,16,67
401,5,70990,24,16,512,16.0,0,1,16,34
402,2,55990,19,8,512,15.6,0,1,13,0
403,21,43999,28,16,512,15.6,0,1,1,33
404,1,37990,28,8,512,15.6,0,1,47,96
405,0,64990,19,16,512,15.6,0,1,9,0
406,2,32990,28,8,512,15.6,0,1,11,105
407,6,179490,6,16,1000,16.0,0,1,2,39
408,10,56990,6,16,512,15.6,7,1,3,6
409,0,56990,19,8,512,16.1,0,1,13,11
410,5,34990,17,8,512,15.6,0,1,1,92
411,0,83249,6,16,512,14.0,0,1,3,6
412,4,57990,1,16,512,14.0,0,1,1,35
413,0,85490,4,16,512,13.4,0,1,3,106
414,4,55890,1,8,512,15.6,0,1,2,35
415,5,40689,1,8,512,15.6,0,1,1,53
416,1,48990,1,16,512,15.6,0,1,73,35
417,0,66648,1,16,512,14.0,0,1,8,35
418,1,36990,18,8,512,15.6,0,1,7,1
419,22,74990,6,16,512,15.6,0,2,77,6
420,2,144990,8,32,1000,16.0,0,1,78,31
421,4,118499,28,16,512,14.0,4,3,2,107
422,2,35490,19,8,512,15.6,0,1,11,18
423,2,62889,24,16,512,14.0,0,1,51,108
424,2,63999,19,8,512,15.6,0,1,13,56
425,12,41990,19,8,512,14.0,0,1,51,50
426,5,49990,1,8,512,14.0,0,1,7,53
427,5,54990,1,8,512,14.0,0,1,7,35
428,2,119990,8,16,512,16.0,0,1,77,31
429,9,85990,8,16,512,16.0,0,2,30,31
430,9,85590,8,16,1000,16.0,0,2,79,31
431,2,31990,28,8,512,15.6,0,1,11,30
432,5,55800,19,16,512,14.0,0,1,11,56
433,14,72422,23,16,512,14.0,0,1,1,109
434,1,31500,17,8,512,15.6,0,1,7,2
435,5,37990,17,8,512,14.0,0,1,31,2
436,0,63490,19,8,512,15.6,0,1,9,64
437,2,60990,1,16,512,15.6,0,1,2,35
438,2,39900,19,8,512,15.6,0,1,51,50
439,5,33990,17,8,512,15.6,0,1,1,92
440,0,57580,1,16,512,15.6,0,1,2,35
441,5,339990,24,32,2000,16.0,0,1,80,110
442,0,34999,17,8,512,15.6,0,1,7,2
443,0,54990,1,8,512,15.6,0,1,6,35
444,0,35999,17,8,1000,15.6,0,1,1,2
445,0,41710,17,8,1000,15.6,0,1,7,2
446,4,50090,19,8,512,16.0,0,1,11,32
447,0,45890,19,16,512,14.0,0,1,11,78
