,brand,price,CPU,Ram,ROM,display_size,OS,warranty,GPU_encoded,Processor_encoded
448,0,29990,16,8,512,15.6,0,1,11,101
449,0,37672,17,8,512,15.6,0,1,1,2
450,4,83523,24,16,512,15.6,0,1,9,48
451,1,52128,6,8,512,15.6,0,1,12,3
452,1,39990,1,8,512,15.6,0,1,81,35
453,4,54790,24,8,512,15.6,0,1,27,111
454,1,147090,8,32,2000,16.0,0,1,21,31
455,0,67990,1,16,512,14.0,0,1,2,35
456,9,49290,19,8,512,15.6,4,2,82,98
457,5,51990,28,8,512,15.6,11,1,13,112
458,0,83149,1,16,1000,14.0,0,1,2,7
459,0,54999,1,8,512,15.6,0,1,6,35
460,6,74990,1,16,512,15.6,0,1,2,7
461,2,66990,24,16,512,15.6,0,1,9,17
462,0,61990,6,8,512,15.6,0,1,6,3
463,0,51573,19,8,512,14.0,0,1,11,113
464,1,31500,17,8,256,15.6,7,1,7,2
465,1,29000,17,4,256,15.6,0,1,7,2
466,0,32990,28,8,512,15.6,7,1,16,114
467,2,36990,19,8,512,15.6,0,1,51,50
468,3,239900,3,16,1000,14.2,1,1,83,115
469,3,309490,0,32,1000,16.2,1,1,84,116
470,4,49990,28,8,512,15.6,5,1,2,29
471,4,40250,17,8,1000,15.6,4,1,35,2
472,5,59990,24,16,512,15.6,4,1,13,117
473,4,57990,28,8,1000,15.6,4,1,85,29
474,17,36999,17,8,256,14.0,4,1,1,100
475,14,53990,19,16,512,15.6,5,1,11,64
476,14,48990,19,16,512,14.0,5,1,11,78
477,23,39990,28,8,512,14.0,4,2,2,29
478,0,37290,17,8,1000,15.6,4,1,86,77
479,24,60390,28,8,128,15.0,4,1,87,118
480,20,54999,28,8,256,15.6,4,1,88,119
481,0,90464,28,8,512,14.0,4,3,89,120
482,1,54490,28,8,512,14.0,4,1,90,121
483,3,199900,26,8,512,13.3,12,1,91,122
484,4,89999,28,8,256,13.3,5,1,1,29
485,4,260000,1,32,1000,14.1,7,1,2,123
486,1,45999,28,16,1000,15.6,0,1,2,33
487,2,106990,6,16,1000,16.0,0,3,1,124
488,2,221990,1,16,1000,14.0,0,1,2,21
489,1,146990,8,32,2000,16.0,0,1,21,31
490,5,52990,28,8,512,15.6,11,1,13,112
491,1,59990,6,8,512,14.0,0,1,3,3
492,4,52990,28,8,512,15.6,11,1,8,29
493,6,64490,1,16,512,15.6,0,1,3,35
494,6,78990,6,8,512,15.6,0,1,92,3
495,6,59900,4,8,512,15.6,0,1,2,26
496,0,55990,19,16,512,14.0,0,1,16,125
497,2,19990,16,4,256,15.6,3,1,7,126
498,17,47990,28,16,512,14.0,0,1,2,69
499,6,112990,24,16,512,13.3,0,1,2,127
500,6,101990,24,16,512,13.3,0,1,2,127
501,6,102990,6,16,512,13.3,0,1,2,3
502,5,33499,27,4,128,13.3,0,1,1,128
503,0,33999,28,8,512,15.6,7,1,16,114
504,3,215994,0,16,512,16.2,1,1,83,115
505,3,215994,3,16,1000,14.2,1,1,83,115
506,5,26500,17,4,1000,15.6,4,1,1,129
507,14,79990,28,16,512,15.6,5,1,2,51
508,4,68000,28,16,512,15.6,4,1,2,14
509,2,47925,28,8,512,15.6,4,1,3,29
510,14,59990,24,16,512,15.6,5,1,11,130
511,4,67800,28,8,512,14.0,8,1,55,81
512,24,60490,28,8,128,15.0,4,1,87,118
513,3,72999,28,8,256,13.3,13,0,93,131
514,3,109999,28,8,512,13.3,13,0,93,132
515,4,87990,28,8,256,13.3,4,1,94,133
516,0,121900,19,16,512,15.6,4,0,95,134
517,5,136490,19,16,1000,15.6,4,1,96,135
518,22,143700,6,8,512,15.6,0,2,5,6
519,0,50490,24,16,512,15.6,0,1,51,136
520,4,71990,1,16,1000,15.6,0,1,1,63
521,4,136899,7,16,1000,15.6,0,1,5,97
522,2,62990,19,16,512,14.0,0,1,11,50
523,5,43990,28,8,512,14.0,0,1,16,96
524,1,33990,28,8,512,15.6,0,1,16,96
525,5,58990,19,16,1000,15.6,0,1,2,76
526,9,154990,8,16,1000,15.6,0,2,18,87
527,9,69990,28,16,1000,15.6,4,2,6,107
528,2,50000,17,8,512,14.0,3,3,2,2
529,2,36990,28,8,512,15.6,0,1,11,137
530,5,76500,24,16,512,15.6,0,1,97,138
531,2,33990,18,8,256,15.6,0,1,25,1
532,2,32990,28,8,512,15.6,0,1,58,10
533,5,103221,6,16,512,16.0,0,1,98,44
534,5,89990,22,16,512,16.0,0,1,98,109
535,2,56990,28,8,512,15.6,0,1,66,69
536,5,44980,28,16,512,14.0,0,1,16,96
537,5,23990,16,8,256,14.0,7,1,7,139
538,5,76990,24,16,512,15.6,0,1,9,90
539,1,26920,16,8,64,14.0,6,1,7,89
540,7,14490,16,4,256,14.1,0,1,8,8
541,4,38990,17,8,512,15.6,0,1,1,2
542,2,52990,28,8,512,15.6,0,1,12,140
543,0,362999,14,32,1000,17.3,11,1,99,23
544,1,64990,22,16,512,15.6,0,1,12,5
545,1,62990,22,16,512,15.6,0,1,12,5
546,1,18990,16,8,256,11.6,0,1,7,89
547,0,169999,10,16,512,16.1,0,1,5,74
548,0,189999,10,16,1000,16.1,0,1,28,74
549,0,298999,14,32,2000,16.1,0,1,18,23
550,0,99999,24,16,1000,14.0,0,1,100,141
551,0,267999,10,16,1000,17.3,0,1,72,74
552,2,108990,8,16,1000,16.0,11,3,24,87
553,2,51990,28,8,512,15.6,0,1,13,69
554,5,62608,19,16,512,17.3,0,1,12,98
555,1,57999,6,8,512,15.6,0,1,12,3
556,4,62990,1,8,512,14.0,0,1,2,63
557,2,71990,22,16,512,14.0,0,2,44,5
558,2,297990,14,32,1000,16.0,0,1,101,23
559,2,138490,2,16,1000,16.0,0,1,28,38
560,2,103395,24,16,512,16.0,0,1,77,72
561,2,88990,24,16,512,16.0,11,3,9,142
562,9,419990,13,64,2000,16.0,0,2,102,143
563,2,87990,1,16,512,14.0,0,1,3,21
564,2,48990,1,8,512,15.6,0,1,2,35
565,9,79990,24,16,512,15.6,0,1,103,73
567,0,26990,16,8,512,14.0,0,1,1,89
568,1,13990,16,4,64,11.6,6,1,7,144
569,1,49990,28,16,1000,14.0,0,1,3,60
570,9,59990,19,8,512,15.6,0,1,103,45
571,5,91990,24,16,1000,15.6,0,1,59,48
572,5,95689,8,16,1000,16.0,0,1,44,12
573,1,26732,16,8,128,14.0,6,1,7,144
574,0,89999,28,16,512,14.0,0,1,1,29
575,5,69990,24,16,1000,14.0,0,1,11,72
576,5,65391,19,16,1000,14.0,0,1,11,56
577,2,90000,24,16,512,14.0,4,1,11,145
578,2,38390,18,8,512,15.6,0,1,1,1
579,2,40990,28,8,512,15.6,0,1,58,96
580,2,50990,28,8,512,15.6,0,1,104,146
581,4,47990,28,8,512,15.6,0,1,1,29
582,4,59990,1,16,512,15.6,0,1,105,35
583,4,61990,1,8,512,15.6,0,1,106,63
584,2,31990,28,8,512,14.0,0,1,51,10
585,9,129990,8,32,1000,16.0,0,2,5,87
586,2,49989,1,8,512,15.6,0,1,7,35
587,4,42990,19,8,512,15.6,0,1,11,18
588,9,259990,8,32,1000,16.0,0,2,107,87
589,2,44690,15,8,512,15.6,0,1,1,68
590,2,61990,19,16,512,14.0,0,1,16,76
591,0,123300,1,16,1000,16.0,0,1,2,7
592,4,74499,1,16,1000,15.6,0,1,1,63
593,2,47990,28,8,512,15.6,0,1,62,69
594,2,85990,24,16,1000,13.3,0,1,11,34
595,2,61990,24,16,512,14.0,0,1,51,108
596,7,21990,17,8,256,14.1,0,1,108,57
597,0,49990,19,8,512,15.6,0,1,0,64
598,2,112990,24,16,512,16.0,0,1,5,43
599,2,127990,24,16,512,16.0,0,1,28,43
600,0,91590,1,16,512,14.0,0,1,3,147
601,0,103060,6,16,512,15.6,0,1,5,44
602,0,39600,28,8,512,15.6,0,1,16,10
603,2,137590,24,16,512,16.0,0,1,28,43
604,2,53980,24,16,512,16.0,0,1,16,34
605,1,54990,19,16,512,14.0,0,1,11,148
606,5,28099,16,8,512,15.6,7,1,109,149
607,0,415000,1,16,1000,17.0,0,1,2,150
608,25,64990,1,16,512,13.3,0,2,2,151
609,25,84990,1,16,1000,13.3,0,2,2,21
610,21,52999,28,16,1000,15.6,0,1,1,60
611,21,34999,17,8,512,15.6,0,1,1,2
612,5,65990,24,16,1000,15.6,0,1,97,138
613,0,56990,19,8,512,15.6,0,1,12,45
614,2,88999,28,16,1000,15.6,4,1,2,29
615,2,35990,17,8,512,15.6,0,1,1,2
616,2,111490,6,16,512,14.0,0,1,44,39
617,0,50990,1,8,512,15.6,0,1,2,35
618,2,89500,1,16,512,15.6,0,1,2,35
619,2,66388,19,16,512,14.0,0,1,11,76
620,5,66990,19,16,1000,15.6,0,1,9,70
621,5,74990,24,16,1000,15.6,0,1,9,90
622,0,26990,17,8,512,15.6,10,1,11,77
623,4,65990,1,8,1000,15.6,0,1,7,63
624,5,87990,2,16,1000,16.0,0,1,9,24
625,4,36480,17,8,512,15.6,0,1,1,2
626,4,63989,1,8,1000,15.6,0,1,110,63
627,5,90990,12,16,1000,15.6,11,1,9,37
628,5,104990,2,16,512,16.0,0,1,111,24
629,0,64800,1,8,512,14.0,3,1,35,35
630,5,27990,16,4,64,14.0,6,1,7,89
631,5,14990,16,4,128,14.0,6,1,7,89
632,5,22990,16,4,64,15.6,6,1,7,89
633,5,23990,16,4,128,15.6,6,1,7,89
634,0,42900,18,8,512,15.6,0,1,35,1
635,22,130000,2,16,512,16.0,0,0,28,38
636,22,94990,6,8,512,15.6,0,2,28,6
637,2,57990,24,16,512,15.6,0,1,16,136
638,5,104222,2,16,512,16.0,0,1,98,24
639,25,69990,1,16,512,14.0,0,2,2,63
640,2,63990,24,16,512,14.0,0,1,112,34
641,2,48990,28,8,512,15.6,0,1,49,96
642,2,46990,1,8,512,15.6,3,1,7,35
643,0,55990,19,8,512,15.6,0,1,12,55
644,5,66990,22,16,512,16.0,0,1,9,13
645,5,89990,22,16,512,16.0,0,1,98,13
646,9,62990,19,16,512,15.6,0,2,9,98
647,9,85990,2,16,512,15.6,0,2,24,24
648,2,47100,18,8,512,15.6,0,1,1,1
649,2,91990,24,16,512,14.0,0,1,11,67
650,5,67990,19,16,512,15.6,0,1,113,0
651,1,39990,19,16,512,14.0,0,1,16,18
652,1,36990,19,8,512,14.0,0,1,16,18
653,5,33990,28,8,512,14.0,0,1,16,10
654,2,43800,28,8,512,14.0,3,1,25,16
655,0,179490,24,32,1000,16.1,0,1,18,152
656,22,164990,8,16,1000,14.0,0,2,5,87
657,4,84990,1,16,1000,14.0,0,1,2,21
658,25,104990,6,16,1000,14.0,0,2,2,153
659,5,57990,19,16,512,15.6,0,1,12,46
660,0,58990,19,8,512,15.6,0,1,12,55
661,4,304990,8,32,1000,15.6,0,1,21,154
663,7,28990,28,8,512,14.1,0,1,108,155
664,1,39900,25,8,512,14.0,0,1,1,20
665,2,36490,17,8,512,15.6,0,1,7,2
666,2,87490,2,16,512,14.0,0,1,7,38
667,4,44990,15,8,1000,15.6,0,1,7,68
668,2,107990,6,16,512,14.0,0,1,2,39
669,4,46900,28,8,1000,15.6,0,1,11,95
670,4,98890,6,16,1000,13.3,0,1,2,39
671,4,76990,1,8,1000,14.0,0,1,2,63
672,4,86990,6,16,1000,13.3,0,1,2,25
673,4,86990,1,16,1000,14.0,0,1,2,63
674,4,58490,1,8,512,14.0,0,1,2,63
675,0,69199,19,16,512,15.6,0,1,9,0
676,9,45990,19,8,512,15.6,0,2,13,46
677,9,94990,2,16,512,15.6,0,2,28,24
678,9,97990,2,8,1000,17.3,0,2,28,24
679,9,179990,8,16,1000,17.3,0,2,18,12
680,9,125990,8,8,1000,17.3,0,2,28,87
681,0,116463,6,16,512,15.6,0,1,5,44
683,0,153625,8,16,512,16.1,0,1,5,99
684,0,270129,14,32,1000,16.1,0,1,18,23
685,22,149990,6,16,1000,15.6,11,2,18,6
686,2,58990,19,16,512,14.0,0,1,112,76
687,0,107190,1,16,512,13.3,0,1,3,150
688,16,32999,28,16,512,15.6,0,1,1,156
689,0,102090,22,16,512,16.1,0,1,5,5
690,0,231746,1,16,512,13.5,0,1,2,157
691,5,81990,2,16,512,16.0,0,1,9,24
692,4,36890,17,8,512,15.6,0,1,1,2
693,2,87990,22,16,512,15.6,0,1,5,13
694,0,77990,1,16,512,14.0,0,1,3,63
695,22,117574,6,8,512,15.6,0,2,28,6
696,2,97990,24,16,512,15.6,0,1,5,43
697,9,284990,14,32,1000,16.0,0,2,72,28
698,9,344990,14,32,2000,17.0,0,2,26,28
699,0,146599,10,16,1000,16.1,0,1,28,74
700,1,44990,28,8,512,15.6,0,1,114,29
701,2,57990,19,16,512,14.0,0,1,11,76
702,0,128599,24,16,512,16.0,0,1,28,43
703,5,21990,16,4,256,15.6,0,1,63,158
704,0,151990,10,16,512,16.1,0,1,28,74
705,10,52990,28,16,1000,15.6,0,1,3,159
706,2,119888,28,16,1000,14.0,4,1,35,33
707,0,22990,16,4,256,15.6,0,1,17,160
708,2,76888,19,16,512,13.3,0,1,11,76
709,4,256990,8,16,1000,15.6,0,1,115,87
710,4,83090,6,16,512,13.3,0,1,2,25
711,4,67999,28,16,512,15.6,0,1,114,69
712,1,96256,8,16,512,15.6,0,1,9,31
713,9,77990,6,16,512,14.0,0,1,3,3
714,4,323290,14,32,1000,16.0,0,1,72,23
715,4,67990,24,16,512,14.0,0,1,45,161
716,9,82990,6,8,512,13.3,0,2,3,3
717,4,199990,24,16,1000,16.0,0,1,116,162
718,22,189999,8,16,1000,16.0,11,2,78,31
719,2,73990,19,16,512,13.3,0,3,51,76
720,5,67990,19,16,512,15.6,0,1,9,56
721,5,142990,8,16,1000,16.0,0,1,5,31
722,2,64990,24,16,512,14.0,0,1,51,108
723,5,84800,2,16,512,16.0,0,1,12,24
724,2,64990,19,16,512,14.0,0,1,16,76
725,1,129990,24,16,512,16.0,0,1,28,43
726,1,114990,24,8,512,16.0,0,1,28,43
727,1,80000,1,8,512,15.6,0,1,64,21
728,1,54990,1,16,512,15.6,0,1,64,63
729,26,98999,6,16,512,14.0,0,1,2,25
730,4,69990,28,8,512,14.0,5,1,1,163
731,5,76990,24,16,512,15.6,0,1,9,72
732,25,74990,1,16,512,14.0,0,2,2,63
733,25,89990,6,16,512,14.0,0,2,2,39
734,0,29999,27,8,512,15.6,11,1,8,164
735,0,97705,1,16,512,16.0,0,1,117,35
736,0,240707,8,32,1000,16.0,0,1,77,154
737,0,234990,8,16,1000,16.0,0,1,38,37
738,0,209990,8,16,1000,16.0,0,1,77,37
739,0,390914,8,32,1000,16.0,0,1,118,154
740,0,172588,8,16,1000,16.0,0,1,77,37
741,0,254657,8,16,1000,16.0,0,1,38,37
742,26,152499,6,16,1000,16.0,0,1,81,39
743,2,23990,16,4,256,11.6,0,1,43,126
744,5,119990,24,16,512,14.0,0,1,119,165
745,26,78299,19,16,512,16.0,0,1,120,76
746,26,115990,6,16,512,14.0,0,1,2,39
747,5,61990,1,16,512,15.6,0,1,44,63
748,0,26999,17,8,512,15.6,3,1,11,77
749,0,103099,22,16,512,16.1,0,1,5,5
750,10,64990,8,32,1000,15.6,0,1,3,87
751,2,47990,1,8,512,14.0,0,2,1,35
752,2,24990,16,8,256,14.0,4,1,7,166
753,2,130800,28,16,512,14.0,0,1,114,167
754,9,57990,24,16,512,15.6,0,2,13,36
755,2,38500,28,8,512,15.6,3,1,16,94
756,9,47990,19,8,512,15.6,0,2,13,46
757,2,44990,28,8,512,14.0,0,1,11,94
758,9,69990,22,16,512,15.6,0,2,9,109
761,5,65990,1,16,512,15.6,0,1,44,168
762,2,58990,19,8,512,14.0,0,1,11,76
763,0,94990,1,16,512,15.6,0,1,3,63
764,0,86490,24,16,512,15.6,0,1,16,34
765,0,77490,19,16,512,15.6,0,1,16,76
766,0,85490,19,16,512,15.6,0,1,16,76
767,2,44000,15,8,512,15.6,0,1,63,68
768,0,51990,28,16,512,14.0,0,1,16,96
769,4,37990,17,8,1000,15.6,0,1,1,2
770,0,34990,28,8,512,14.0,0,1,16,10
771,2,57799,19,16,512,14.0,0,1,11,76
772,2,65990,1,8,512,15.6,0,1,1,35
773,2,53990,1,8,512,15.6,0,1,121,35
774,2,49990,19,8,512,15.6,0,1,13,56
775,9,171990,2,16,1000,15.6,0,2,28,38
776,0,44990,18,8,512,14.0,0,1,1,62
777,0,115990,1,16,1000,15.6,0,1,65,21
778,0,50990,28,16,512,14.0,0,1,16,96
779,0,109990,1,16,512,15.6,0,1,65,21
780,1,29990,28,8,256,14.0,0,1,11,169
781,5,163999,24,16,1000,14.0,0,1,5,152
782,5,58990,19,8,1000,15.6,0,1,12,11
783,4,83990,1,16,512,14.0,0,1,2,21
784,4,43890,19,8,512,15.6,0,1,27,18
785,27,79999,24,32,2000,16.0,0,1,122,73
786,2,35490,17,8,512,15.6,0,1,2,2
787,0,137890,24,32,1000,15.6,0,1,123,54
788,4,94990,1,16,512,14.0,0,1,2,7
789,2,67990,22,16,512,15.6,0,1,9,13
790,0,46990,28,8,512,14.0,0,1,16,96
791,5,94990,2,16,512,16.0,0,1,98,24
792,9,83500,19,8,512,17.3,5,1,13,170
793,9,91990,22,16,512,15.6,0,2,5,13
794,9,111990,2,16,512,15.6,0,2,28,24
795,0,67990,1,16,512,15.6,0,1,2,35
796,2,67999,1,8,512,14.0,3,1,6,35
797,2,46200,18,8,512,14.0,3,1,124,1
798,4,52998,18,8,512,16.0,11,1,124,1
799,4,45499,19,8,512,15.6,0,1,11,18
800,2,49999,18,8,512,14.0,0,1,124,1
801,1,29980,25,8,256,15.6,0,1,1,20
802,4,57290,19,8,512,16.0,0,1,11,171
803,0,58990,28,8,512,14.0,0,1,3,33
804,28,199990,24,32,1000,14.0,0,1,28,172
805,9,79990,24,16,512,15.6,0,2,24,73
806,9,78990,19,16,512,15.6,0,2,24,45
807,1,51990,1,8,512,14.0,0,1,2,63
808,9,104990,24,16,1000,17.3,0,1,125,73
809,9,104990,24,16,1000,15.6,0,1,125,173
810,1,39990,28,8,512,14.0,0,1,2,47
811,9,59990,24,16,512,15.6,0,2,12,36
813,5,47890,1,8,512,15.6,0,1,44,35
814,9,85490,19,16,512,15.6,0,1,126,45
815,9,94990,24,16,1000,15.6,0,1,126,173
816,9,95490,24,16,1000,17.3,0,1,126,73
817,0,54999,18,8,512,15.6,0,1,11,1
818,2,159000,6,16,512,14.0,0,1,2,124
819,4,80610,6,16,512,16.0,11,1,127,3
820,9,77990,6,8,512,13.3,0,2,3,3
821,4,303490,8,32,1000,17.0,0,1,28,87
822,4,201990,6,32,1000,13.4,0,1,2,39
823,4,278290,8,32,1000,15.6,0,1,115,87
824,2,286200,14,32,1000,16.0,0,1,101,23
825,2,157544,6,16,1000,16.0,0,1,128,174
826,2,140990,24,16,1000,16.0,0,1,128,175
827,2,133000,1,16,512,14.0,0,1,2,7
828,2,72500,1,8,512,14.0,3,1,2,35
829,26,127000,6,8,512,14.0,0,1,2,25
830,26,146990,6,16,1000,17.0,0,1,129,39
831,26,142990,6,16,1000,16.0,0,1,129,39
832,26,205000,6,8,256,16.0,0,1,81,25
833,26,89799,24,16,512,16.0,0,1,120,34
834,2,63999,1,16,1000,14.0,0,1,63,35
835,4,43490,19,8,512,15.6,0,1,51,176
836,29,12990,16,4,128,14.1,0,1,8,8
837,29,15990,16,4,256,15.6,0,1,8,8
838,9,36990,18,16,512,14.0,0,1,7,1
839,5,63990,22,16,512,14.0,0,1,12,13
840,2,45990,1,8,512,14.0,0,1,63,35
841,2,34990,19,8,512,15.6,3,1,16,18
842,2,41490,19,8,512,15.6,0,1,16,18
843,5,64990,24,16,512,15.6,0,1,12,72
844,0,57990,19,8,512,16.1,0,1,130,11
845,1,54990,22,16,512,15.6,0,1,13,13
846,4,208990,2,16,1000,14.0,0,1,131,38
847,5,91560,6,16,1000,15.6,0,1,3,44
848,2,74000,28,16,512,14.0,0,3,2,29
849,2,51999,1,8,512,15.6,0,1,7,35
850,2,31990,28,8,512,15.6,0,1,11,10
851,2,32490,17,8,256,15.6,0,1,7,2
852,2,74888,28,16,512,15.6,0,1,114,177
853,0,66500,19,8,512,16.1,0,1,13,11
854,4,156799,7,16,1000,16.0,0,1,28,97
855,4,166899,7,32,1000,16.0,0,1,28,97
856,4,89990,1,16,512,14.0,0,1,2,21
857,0,171499,10,16,1000,17.3,0,1,28,178
858,0,29999,27,8,512,14.0,0,1,1,179
859,2,35998,17,8,512,15.6,0,2,7,2
860,4,44989,15,8,512,15.6,0,1,7,68
861,1,34990,18,8,512,15.6,0,1,81,1
862,10,48990,28,16,512,14.0,0,1,3,159
863,4,72990,1,8,512,14.0,0,1,2,63
864,4,71570,1,16,512,14.0,0,1,2,63
865,0,74990,24,16,512,15.6,0,1,9,72
866,5,25990,16,8,256,15.6,0,1,132,149
867,0,46490,24,8,512,14.0,3,1,51,180
868,4,64590,1,8,512,14.0,0,1,2,63
869,4,63990,1,8,512,15.6,0,1,7,63
870,9,247999,8,32,1000,17.0,0,3,18,12
871,4,93990,1,8,512,16.0,0,1,2,63
872,0,51990,19,8,512,15.6,0,1,133,0
873,5,47990,19,8,512,16.0,0,1,16,76
874,2,34390,18,8,512,14.0,3,1,7,1
875,1,50990,22,8,512,15.6,0,1,13,13
876,0,28490,16,8,512,15.0,11,1,8,65
877,9,79990,2,8,512,15.6,0,2,24,24
878,9,79990,22,16,1000,15.6,0,2,24,13
879,1,29990,28,8,512,14.0,0,1,27,169
880,0,59990,19,8,512,15.6,0,1,9,0
881,1,107399,24,16,1000,16.0,0,1,16,181
882,4,129199,7,16,512,15.6,0,1,28,97
883,4,119990,7,16,512,15.6,0,1,5,97
884,4,187490,14,16,1000,16.0,0,1,28,182
885,4,125699,7,16,512,15.6,0,1,5,97
886,1,49990,18,16,512,14.0,7,1,7,62
887,1,56990,1,16,512,15.6,0,1,3,63
888,5,44990,18,8,512,15.6,0,1,63,183
889,5,110000,24,16,1000,15.6,11,1,77,54
890,5,189990,24,32,1000,14.0,0,1,28,152
891,5,129990,8,16,512,15.6,0,1,5,87
892,5,131990,24,16,1000,15.6,0,1,5,152
